[root@puppet Desktop]# cd ..
[root@puppet ~]# ls -l
total 120
-rw-------. 1 root root  1616 Feb  8 04:56 anaconda-ks.cfg
drwxr-xr-x. 5 root root  4096 Apr 13 17:50 chef-repo
  992  chef verify
  993  knife client list
  994  chef verify
  995  knife ssl fetch
  996  knife client list
  997  restart
  998  init 6
  999  cd ..
 1000  ls -l
 1001  cd GitProject/
 1002  git status
 1003  history
[root@puppet GitProject]# git show 5df1659
commit 5df1659ce8fe0898ceec1d26e6b46b1138798e5d
Author: root <root@puppet.mydomain.local>
Date:   Fri Apr 13 16:43:57 2018 +0530

    created newfile

diff --git a/sample.txt b/sample.txt
new file mode 100644
index 0000000..6c12b55
--- /dev/null
+++ b/sample.txt
@@ -0,0 +1,2 @@
+abhishek mittal
+Jegan R
[root@puppet GitProject]# git status
# On branch master
nothing to commit (working directory clean)
[root@puppet GitProject]# ls
sample.txt
You have new mail in /var/spool/mail/root
[root@puppet GitProject]# pwd
/root/GitProject
[root@puppet GitProject]# ls -l
total 4
-rw-r--r--. 1 root root 24 Apr 13 16:42 sample.txt
[root@puppet GitProject]# ls -lah
total 16K
drwxr-xr-x.  3 root root   4.0K Apr 13 16:42 .
dr-xr-x---. 35 root Master 4.0K Apr 13 20:09 ..
drwxr-xr-x.  8 root root   4.0K Apr 13 16:43 .git
-rw-r--r--.  1 root root     24 Apr 13 16:42 sample.txt
[root@puppet GitProject]# service start sshd
start: unrecognized service
You have new mail in /var/spool/mail/root
[root@puppet GitProject]# 

