[root@puppet Desktop]# cd ../chef-
chef-repo/        chef-starter.zip  
  961  fdisk -l
  962  lvdisplay
  963  pvcreate /dev/sda3
  964  partprobe -a /dev/sda3
  965  partprobe --h
  966  partprobe -d /dev/sda3
  967  partprobe -d
  968  partprobe -s
  969  partprobe -d /dev/sda3
  970  partprobe -s /dev/sda3
  971  partprobe -s
  972  partprobe /dev/sda3
  973  partprobe -a /dev/sda3
  974  partprobe -d /dev/sda3
  975  pvcreate /dev/sda3
  976  init 6
  977  lvdisplay
  978  cd !
  979  cd ~
  980  lvdisplay
  981  vgdisplay
  982  fdisk -l
  983  pvcreate /dev/sda3
  984  fdisk -l
  985  lvdisplay
  986  vgdisplay
  987  vgextend vg_puppetmaster /dev/sda3
  988  pvscan
  989  lvdisplay
  990  lvextend lv_root /dev/sda3
  991  lvextend /dev/vg_puppetmaster/lv_root /dev/sda3
  992  resize2fs /dev/vg_puppetmaster/lv_root
  993  df -h
  994  vgdisplay
  995  lvdisplay
  996  fdisk -l
  997  cd ../chef-repo/cookbooks/
  998  pwd
  999  history
[root@puppet cookbooks]# knife bootstrap 192.168.126.198 -x root -P root@123 -N "server2" -r "recipe[sample]"

